id,answer,explanation
79,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
80,5,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
81,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
82,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
83,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
84,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
85,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
86,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
87,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
88,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
89,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
90,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
91,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
92,3,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
93,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
94,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
95,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
96,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
97,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
98,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
99,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
100,gray,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
101,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
102,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
103,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
104,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
105,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
106,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
107,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
108,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
109,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
110,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
111,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
112,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
113,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
114,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
115,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
116,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
117,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
118,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
119,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
120,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
121,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
122,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
123,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
124,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
125,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
126,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
127,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
128,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
129,gray,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
130,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
131,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
132,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
133,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
134,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
135,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
136,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
137,blue,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
138,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
139,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
140,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
141,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
